RW pH,RW Tur,RW Colour,RW TDS,RW Iron,RW Hardness,RW S Solids,RW Aluminium,RW Chloride,RW Manganese,RW Conductivity,RW Calcium,RW Magnesium,RW Alkalinity,RW Ammonia as N,Water_Status
7.560416666666666,2.6283333333333334,10.0,923.9263950979744,0.16171570812938307,138.0,2.4,0.02,51.0,0.029690459703820428,1429.2310184888395,92.0,46.0,190.0,0.093,0
7.831666666666668,2.5875,8.0,182.0,0.072,70.0,2.4,0.014,20.0,0.013,275.7575757575757,58.0,12.0,95.0,0.11,1
12.98185895291478,19.402545215911008,55.150905038051576,1905.8617382674834,0.2944453465574769,964.5331333761436,14.932237865575853,0.09738610036018111,206.20401459854168,0.11602150942559247,2175.3582840394793,490.1331190850113,273.07136393481153,1078.662105586335,1.277064087306941,0
6.221541713760528,2.543333333333333,7.0,302.0,0.077,140.0,2.0,0.017,34.0,0.014,457.5757575757576,96.98810449229225,30.0,155.0,0.6378930883553489,0
7.8204166666666675,6.601457440921042,28.89922047668898,340.0,0.139,146.0,8.39164651384156,0.014,43.0,0.022,515.1515151515151,96.0,50.0,180.0,0.138,0
12.98185895291478,18.73765033533889,62.04476816780802,2567.8979210340826,0.7978519068009052,1157.4397600513723,12.443531554646546,0.1123685773386705,412.40802919708335,0.0,2931.0090563900353,434.9931431879475,498.35523918103104,1279.5164286955146,0.9254087589180732,0
7.600416666666667,7.238832200287854,25.28681791710286,326.0,0.063,128.0,9.790254266148485,0.019,46.0,0.0201,493.93939393939394,84.0,44.0,170.0,0.086,0
7.526666666666666,2.703333333333333,8.0,330.0,0.0366,144.0,2.4,0.012,48.0,0.0185,500.0,84.0,60.0,175.0,0.164,1
7.927916666666666,6.808950058744963,28.89922047668898,376.0,0.045,131.0,6.993038761534633,0.013,59.0,0.033,569.6969696969696,67.0,64.0,177.0,0.215,0
7.752916666666665,6.184999999999999,8.0,130.0,0.1609,50.0,5.2,0.019,18.0,0.0285,196.96969696969697,38.0,12.0,65.0,0.114,1
7.77,5.563333333333333,10.0,131.0,0.1734,52.0,4.8,0.016,16.0,0.0318,198.48484848484847,44.0,8.0,70.0,0.138,1
8.98772101424764,15.6625,15.0,120.0,0.212,40.0,13.2,0.012,17.0,0.023,181.8181818181818,36.0,4.0,129.2331562128093,0.128,0
7.571666666666666,2.8095833333333324,8.0,310.0,0.0089,132.0,2.4,0.014,47.0,0.018,469.6969696969697,82.0,50.0,160.0,0.162,1
8.154583333333333,4.781666666666667,9.0,345.0,0.0736,143.0,4.8,0.013,46.0,0.0268,522.7272727272727,67.0,77.0,177.0,0.145,1
7.852916666666668,2.4570833333333337,6.0,154.0,0.0694,48.0,2.0,0.016,18.0,0.0096,233.3333333333333,38.0,10.0,70.0,0.152,1
7.729583333333333,4.278333333333333,8.0,639.6413504524437,0.0,120.0,4.4,0.014,39.0,0.02226784477786532,989.4676281845811,64.0,56.0,155.0,0.168,0
7.550416666666668,2.7570833333333327,6.0,338.0,0.0383,150.0,2.0,0.017,39.0,0.016,512.1212121212121,90.0,60.0,175.0,0.12,1
8.071666666666667,2.53,8.0,938.1406473302509,0.22475742485778666,135.0,2.0,0.013,52.0,0.10985470090413557,1451.2191880040523,69.0,67.0,172.0,0.152,0
8.055833333333334,3.913749999999999,9.0,383.0,0.0669,147.0,2.8,0.015,52.0,0.0361,580.3030303030303,67.0,81.0,177.0,0.09,1
7.564166666666668,2.7575,8.0,323.0,0.0634,138.0,2.4,0.014,42.0,0.0,489.3939393939394,88.0,50.0,175.0,0.135,1
7.729999999999998,3.132916666666667,8.0,293.0,0.0712,122.0,2.4,0.012,35.0,0.011,443.93939393939394,82.0,40.0,155.0,0.175,1
8.174583333333334,6.110416666666667,8.0,347.0,0.028,127.0,5.2,0.014,44.0,0.027,525.7575757575758,67.0,61.0,172.0,0.164,1
8.98772101424764,6.59375,10.0,160.0,0.1692,68.0,6.4,0.017,12.0,0.0247,242.4242424242424,50.0,36.86909518803985,75.0,0.105,0
7.842916666666668,3.05125,8.0,140.0,0.0637,42.0,2.4,0.013,18.0,0.0139,212.12121212121207,36.0,6.0,70.0,0.132,1
7.930416666666666,7.522083333333335,8.0,396.0,0.02,129.0,4.8,0.019,51.0,0.034,600.0,65.0,65.0,167.0,0.248,1
6.221541713760528,34.35738861853867,8.0,322.0,0.0262,142.0,2.8,0.015,39.0,0.0,487.8787878787879,92.0,50.0,165.0,0.121,0
7.668749999999999,3.052083333333333,8.0,466.0,0.026,202.0,2.4,0.017,65.0,0.018,706.060606060606,130.0,72.0,230.0,0.109,1
7.735833333333333,3.4308333333333327,8.0,274.0,0.014,124.0,3.2,0.013,33.0,0.013,415.1515151515151,82.0,42.0,155.0,0.148,1
6.221541713760528,31.957839603421558,8.0,340.0,0.054,150.0,2.0,0.014,36.0,0.02,515.1515151515151,112.0,38.0,160.0,0.105,0
7.8325,2.817916666666667,8.0,423.0,0.073,204.0,2.8,0.014,58.0,0.015,640.9090909090909,128.0,76.0,220.0,0.066,1
7.814999999999999,4.932499999999998,10.0,126.0,0.018,36.0,4.0,0.015,17.0,0.021,190.9090909090909,30.0,6.0,60.0,0.09,1
7.860416666666667,10.972083333333336,10.0,130.0,0.1029,44.0,10.4,0.016,15.0,0.0225,196.96969696969697,38.0,6.0,70.0,0.118,1
8.98772101424764,2.761375,8.0,281.0,1.0585105882510089,126.0,2.4,0.018,34.0,0.0,425.75757575757575,86.0,40.0,155.0,0.128,0
7.562916666666667,3.9020833333333336,8.0,278.0,0.1044,124.0,4.0,0.015,39.0,0.0125,421.2121212121212,72.0,52.0,150.0,0.146,1
7.741666666666666,2.6195833333333334,8.0,285.0,0.063,132.0,2.8,0.011,37.0,0.001,431.8181818181818,90.0,42.0,160.0,0.111,1
7.980833333333332,2.401666666666666,8.0,387.0,0.081,136.0,2.4,0.014,56.0,0.01,586.3636363636364,68.0,68.0,175.0,0.182,1
8.98772101424764,3.27625,8.0,134.0,0.0994,38.0,56.328373842528734,0.013,17.0,0.0259,203.03030303030303,28.0,10.0,65.0,0.094,0
7.833333333333335,2.55125,8.0,155.0,0.0437,52.0,2.0,0.015,19.0,0.0069,234.84848484848484,42.0,10.0,80.0,0.151,1
7.721249999999998,2.69,8.0,287.0,0.001,122.0,2.8,0.015,39.0,0.0168,434.8484848484848,80.0,42.0,150.0,0.139,1
6.221541713760528,2.409166666666667,6.0,572.1471584147413,0.06,88.0,1.6,0.013,23.0,0.018,337.8787878787879,68.0,20.0,110.0,0.123,0
7.777916666666667,2.4766666666666666,9.0,360.0,0.063,133.0,2.4,0.014,54.0,0.033,545.4545454545454,62.0,71.0,162.0,0.158,1
8.98772101424764,34.03944905445474,8.0,269.0,0.1106,122.0,3.2,0.019,41.0,0.0154,407.5757575757576,68.0,54.0,155.0,0.153,0
7.662083333333332,3.080416666666668,8.0,255.0,0.086,104.0,2.8,0.013,31.0,0.016,386.3636363636363,80.0,24.0,130.0,0.116,1
7.695,2.6475000000000004,10.0,276.0,0.081,126.0,2.4,0.02,36.0,0.001,418.1818181818182,88.0,40.0,155.0,0.201,1
8.03208333333333,4.807499999999999,9.0,360.0,0.0949,141.0,3.6,0.015,46.0,0.0255,545.4545454545454,69.0,73.0,167.0,0.143,1
8.98772101424764,3.721666666666666,10.0,265.0,1.1733990997169592,120.0,58.79109514634572,0.016,38.0,0.0139,401.5151515151515,68.0,52.0,150.0,0.149,0
7.450416666666666,2.7975000000000008,8.0,318.0,0.0245,140.0,2.8,0.013,48.0,0.018,481.8181818181818,88.0,52.0,170.0,0.159,1
7.853333333333333,3.3654166666666665,10.0,402.0,0.097,196.0,2.4,0.016,50.0,0.025,609.090909090909,122.0,74.0,205.0,0.088,1
12.98185895291478,49.64548441605182,68.93863129756447,802.4681003231509,1.5814564581232227,321.51104445871454,57.240245151374104,0.10487733884942581,119.73136331528227,0.34032976098173795,915.9403301218861,159.29326370262868,95.57497737718403,409.14769522240294,1.1845232114151336,0
3.865876134199909,18.718094603557354,55.150905038051576,2086.4170608401923,0.8833360396724307,1109.2131033825651,14.932237865575853,0.09738610036018111,252.76621144337366,0.12568996854439185,2381.4448583169037,686.1863667190158,177.4963865576275,1115.8573506065534,1.036457809988242,0
7.835,2.3566666666666665,8.0,198.0,0.05,88.0,2.0,0.016,21.0,0.012,300.0,68.0,20.0,105.0,0.104,1
6.221541713760528,2.8008333333333337,8.0,355.0,0.035,166.0,2.4,0.619753395419824,47.0,0.02,537.8787878787879,102.0,64.0,180.0,0.14,0
7.772916666666666,2.4404166666666667,9.0,1148.985388775686,0.20008892700754174,156.0,2.0,0.015,100.0,0.0,1777.3770358130437,73.0,83.0,192.0,0.096,0
6.221541713760528,3.228260869565218,8.0,272.0,0.0629,124.0,3.2,0.016,40.0,0.01,1140.2795697003046,72.0,52.0,155.0,0.154,0
7.962916666666665,2.3141666666666665,9.0,380.0,0.1057,132.0,2.0,0.016,70.0,0.0181,575.7575757575758,66.0,66.0,178.0,0.099,1
7.827500000000003,2.6004166666666664,8.0,172.0,0.036,54.0,2.0,0.017,19.0,0.014,260.60606060606057,46.0,8.0,80.0,0.075,1
7.778750000000001,2.6954166666666666,8.0,280.0,0.052,128.0,2.4,0.016,36.0,0.0,424.24242424242425,86.0,42.0,165.0,0.13,1
8.98772101424764,2.8775,8.0,320.0,1.3941980993131948,138.0,2.8,0.012,48.0,0.015,484.8484848484848,90.0,48.0,170.0,0.134,0
6.221541713760528,3.5916666666666672,8.0,577.6537042179347,0.0919,122.0,2.8,0.017,39.0,0.01,406.06060606060606,86.50137794599713,54.0,150.0,0.155,0
6.221541713760528,5.0375000000000005,9.0,341.0,0.0727,160.0,3.6,0.019,48.0,0.0259,516.6666666666666,73.0,86.0,163.0,0.6895233524301112,0
6.221541713760528,33.197101497993444,8.0,365.0,0.109,127.0,2.8,0.014,54.0,0.036,553.030303030303,65.0,62.0,162.0,0.225,0
7.660833333333333,8.224156118774781,28.89922047668898,300.0,0.0768,130.0,9.790254266148485,0.018,41.0,0.0242,454.5454545454545,84.0,46.0,165.0,0.08,0
8.98772101424764,33.08253421163701,8.0,324.0,0.0331,138.0,2.4,0.014,43.0,0.0,490.9090909090909,88.0,50.0,175.0,0.109,0
8.024166666666668,4.955,9.0,329.0,0.1269,152.0,4.0,0.018,43.0,0.028,498.4848484848485,67.0,85.0,162.0,0.122,1
3.865876134199909,18.87779974643987,55.150905038051576,1604.9362006463018,0.7028695369436545,739.4754022550435,14.932237865575853,0.08989486187093641,199.5522721921371,0.17403226413838868,1831.8806602437721,416.6131512222596,163.8428183608869,855.4906354650243,0.9716791968639767,0
7.976666666666666,3.724999999999999,9.0,360.0,0.041,123.0,3.2,0.016,54.0,0.029,545.4545454545454,61.0,63.0,172.0,0.21,1
3.865876134199909,20.331442475533823,55.150905038051576,2460.9021743243293,0.41792242737190266,1318.1952822807295,14.932237865575853,0.12735105431715993,352.54234753944223,0.18370072325718806,2808.8836790404503,661.6797107647652,382.2999095087361,1413.419310768301,1.2307936493610372,0
8.98772101424764,3.3825,8.0,606.4796531731805,0.164,160.0,2.8,0.018,51.0,0.015,536.3636363636364,108.0,52.0,180.0,0.143,0
7.829583333333335,2.419166666666667,8.0,150.0,0.0651,42.0,2.0,0.013,19.0,0.107,227.27272727272725,34.0,8.0,75.0,0.126,1
8.011666666666667,5.278750000000001,8.0,332.0,0.1189,143.0,4.8,0.014,46.0,0.0251,503.030303030303,71.0,73.0,167.0,0.153,1
7.950833333333332,3.1516666666666677,9.0,363.0,0.063,129.0,2.8,0.016,55.0,0.036,550.0,62.0,67.0,172.0,0.219,1
3.865876134199909,24.86185367158897,55.150905038051576,2293.7213200903398,1.2062760971870827,1173.5153122743081,19.909650487434476,0.10487733884942581,266.0696962561828,0.15469534590078995,2618.062776931724,686.1863667190158,232.11065934458978,1264.6383306874272,1.2215395617718565,0
7.742916666666667,8.318857877679033,28.89922047668898,286.0,0.0317,128.0,9.790254266148485,0.019,40.0,0.0144,433.3333333333333,74.0,54.0,150.0,0.156,0
7.977499999999999,4.779583333333334,8.0,352.0,0.0387,141.0,3.2,0.012,46.0,0.0255,533.3333333333333,77.0,65.0,157.0,0.12,1
6.221541713760528,2.4525,8.0,290.0,0.053,124.0,2.4,0.014,39.0,0.0,439.3939393939394,82.0,42.0,137.74153435546384,0.128,0
8.98772101424764,2.6629166666666664,8.0,333.0,0.0279,148.0,2.0,0.017,324.01415890332805,0.0145,504.5454545454545,98.0,50.0,175.0,0.113,0
7.5325,2.769583333333333,8.0,312.0,0.1338,138.0,2.8,0.012,47.0,0.0205,472.7272727272727,84.0,54.0,170.0,0.11,1
8.055833333333334,5.658333333333332,10.0,831.5337555881769,0.11484556221391781,131.0,4.0,0.013,49.0,0.07185091248324543,1286.3079166399555,67.0,65.0,162.0,0.157,0
7.716666666666666,2.441666666666667,8.0,286.0,0.002,132.0,2.4,0.016,37.0,0.017,433.3333333333333,86.0,46.0,165.0,0.127,1
7.945416666666667,2.512083333333333,8.0,327.0,0.1089,126.0,2.4,0.017,65.0,0.0188,495.45454545454544,64.0,62.0,158.0,0.093,1
7.755833333333334,2.4425000000000003,8.0,283.0,0.088,130.0,2.4,0.017,37.0,0.006,428.7878787878788,88.0,42.0,165.0,0.109,1
6.221541713760528,32.181368594644304,8.0,347.0,0.0533,143.0,5.2,0.013,44.0,0.0234,525.7575757575758,65.0,79.0,172.0,0.147,0
7.763333333333333,2.622083333333333,8.0,294.0,0.097,132.0,2.4,0.014,34.0,0.013,445.45454545454544,108.0,24.0,145.0,0.111,1
8.121250000000002,5.449166666666667,8.0,345.0,0.067,129.0,4.0,0.015,45.0,0.028,522.7272727272727,67.0,63.0,162.0,0.131,1
3.865876134199909,34.17364128822895,55.150905038051576,2206.7872758886647,0.8101996148823477,1165.4775361628401,17.420944176505163,0.1348422928064046,286.0249234753965,0.42637904713905234,2518.835907835187,398.2331592565717,552.9695119679933,1205.1259386550778,1.3140804376636637,0
7.784166666666668,2.599166666666666,8.0,368.0,0.044,164.0,2.4,0.017,53.0,0.019,557.5757575757575,108.0,56.0,190.0,0.133,1
7.865833333333335,3.01125,9.0,378.0,0.103,137.0,2.4,0.015,59.0,0.035,572.7272727272727,73.0,65.0,167.0,0.217,1
7.680833333333333,2.608333333333333,8.0,278.0,0.0278,120.0,2.4,0.011,39.0,0.01,421.2121212121212,78.0,42.0,145.0,0.059,1
7.76625,2.4975,8.0,363.0,0.138,164.0,2.0,0.013,38.0,0.011,550.0,110.0,54.0,180.0,0.132,1
7.948333333333333,5.749166666666667,8.0,364.0,0.043,129.0,4.0,0.017,52.0,0.02,551.5151515151515,67.0,63.0,177.0,0.243,1
7.826666666666667,3.4308333333333327,8.0,130.0,0.048,38.0,2.8,0.012,16.0,0.0264,196.96969696969697,28.0,10.0,60.0,0.078,1
7.833333333333333,2.4458333333333333,8.0,299.0,0.073,128.0,2.0,0.016,37.0,0.0,453.030303030303,92.0,36.0,160.0,0.189,1
12.98185895291478,21.847011688602635,55.150905038051576,1919.2362066062024,0.33243829450037715,996.6842378220151,17.420944176505163,0.0824036233816917,266.0696962561828,0.0,2190.6239562081773,465.6264631307607,327.6856367217738,1227.4430856672088,0.7680892699020008,0
7.704583333333332,3.3545833333333324,8.0,286.0,0.0949,126.0,2.4,0.014,40.0,0.0242,433.3333333333333,84.0,42.0,160.0,0.078,1
7.717916666666665,2.7929166666666667,8.0,287.0,0.035,124.0,2.8,0.011,40.0,0.0,434.8484848484848,76.0,48.0,165.0,0.083,1
7.803333333333335,2.445416666666666,7.0,158.0,0.021,52.0,2.0,0.015,18.0,0.002,239.39393939393935,42.0,10.0,85.0,0.145,1
7.795000000000001,6.163062781723836,28.89922047668898,240.0,0.074,92.0,8.39164651384156,0.012,30.0,0.018,363.6363636363636,68.0,24.0,115.0,0.105,0
7.84625,9.221666666666666,10.0,133.0,0.1209,46.0,8.4,0.014,16.0,0.0259,201.5151515151515,40.0,6.0,65.0,0.113,1
6.221541713760528,32.93452398014131,9.0,332.0,0.1043,154.0,2.8,0.017,47.0,0.0416,503.030303030303,75.0,79.0,167.0,0.139,0
7.834583333333335,2.583333333333333,8.0,312.0,0.057,138.0,2.0,0.014,31.0,0.016,472.7272727272727,106.0,32.0,150.0,0.114,1
12.98185895291478,40.95948021642091,55.150905038051576,789.0936319844317,1.4237857241601868,305.43549223577884,29.864475731151707,0.14233353129564932,106.42787850247312,0.3161586131847395,900.674657953188,196.05324763400452,40.960704590221724,446.34294024262135,1.0457118975774227,0
7.717916666666665,2.7929166666666667,8.0,679.9150651105606,0.09593304719539675,124.0,2.8,0.011,40.0,0.0,1051.7674418110178,76.0,48.0,165.0,0.083,0
6.221541713760528,33.55005137187946,8.0,342.0,0.118,144.0,2.4,0.016,43.0,0.018,518.1818181818181,94.0,50.0,180.0,0.141,0
7.792916666666668,9.344616255023956,28.89922047668898,127.0,0.0623,40.0,9.790254266148485,0.012,17.0,0.023,192.4242424242424,32.0,8.0,65.0,0.086,0
8.98772101424764,2.355416666666667,7.0,674.8567510786662,0.071,160.0,2.0,0.015,46.0,0.02,545.4545454545454,114.0,46.0,185.0,0.133,0
3.865876134199909,39.8904335456971,68.93863129756447,2387.3425984613737,0.5822419272249463,1004.7220139334829,19.909650487434476,0.10487733884942581,292.67666588180106,0.2832858521808216,2724.922482112611,398.2331592565717,416.43383000058753,1242.3211836752962,1.0919823355233262,0
7.827916666666669,2.540833333333334,7.0,402.7371465811683,0.16993854074613138,54.0,2.0,0.012,19.0,0.09797851702260742,622.998136264366,46.0,8.0,90.0,0.136,0
7.527916666666666,8.041136989207017,28.89922047668898,291.0,0.0786,128.0,9.790254266148485,0.015,40.0,0.0177,440.9090909090909,84.0,44.0,165.0,0.119,0
7.833333333333335,2.469583333333333,8.0,373.0,0.097,141.0,2.4,0.012,62.0,0.0,565.1515151515151,67.0,75.0,167.0,0.119,1
6.221541713760528,2.66625,8.0,376.0,0.045,131.0,2.0,0.013,59.0,0.033,569.6969696969696,67.0,33.33702673450733,143.98373422932718,0.215,0
7.824583333333334,3.5212500000000007,8.0,144.0,0.0765,48.0,2.8,0.013,19.0,0.0101,218.18181818181816,36.0,12.0,75.0,0.135,1
6.221541713760528,3.0975000000000006,8.0,296.0,0.069,144.0,2.8,0.014,309.23282419535116,0.0,448.4848484848485,90.0,54.0,165.0,0.108,0
8.98772101424764,5.94625,9.0,336.0,0.033,125.0,4.8,0.5999550331145188,47.0,0.5861116755572157,509.09090909090907,61.0,65.0,167.0,0.236,0
7.840000000000001,3.303333333333333,8.0,140.0,0.1594,40.0,3.2,0.014,16.0,0.028,212.12121212121207,32.0,8.0,70.0,0.103,1
7.613333333333333,3.610833333333333,8.0,336.0,0.047,148.0,2.4,0.015,40.0,0.0,509.09090909090907,96.0,52.0,175.0,0.126,1
7.8329166666666685,2.5854166666666667,8.0,271.0,0.063,114.0,2.0,0.015,29.0,0.015,410.60606060606057,82.0,32.0,135.0,0.121,1
6.221541713760528,2.50875,7.0,301.0,0.1049,114.0,2.4,0.014,34.0,0.022,456.06060606060606,76.0,41.3748151357056,145.0,0.113,0
7.691666666666667,11.153750000000002,8.0,287.0,0.037,122.0,2.4,0.013,41.0,0.01,434.8484848484848,80.0,42.0,155.0,0.07,1
7.686666666666666,3.720833333333333,8.0,288.0,0.1748,126.0,3.2,0.018,39.0,0.0191,436.3636363636363,84.0,42.0,160.0,0.139,1
7.835833333333333,2.5691666666666664,7.0,386.153852310179,0.1754204291572969,50.0,2.4,0.014,19.0,0.09500947105222536,597.3452718299509,40.0,10.0,85.0,0.145,0
8.98772101424764,2.3829166666666666,7.0,327.0,1.153057112224355,144.0,2.0,0.013,35.0,0.017,495.45454545454544,108.0,36.0,165.0,0.103,0
7.840416666666666,3.665000000000001,8.0,120.0,0.0237,36.0,3.2,0.015,17.0,0.0193,181.8181818181818,28.0,8.0,60.0,0.091,1
8.097083333333334,5.94625,9.0,795.9981250074856,0.09045115878423121,125.0,4.8,0.014,47.0,0.07719519522993311,1231.3374928519231,61.0,65.0,167.0,0.236,0
6.221541713760528,3.269166666666667,8.0,132.0,0.1137,40.0,3.2,0.01,16.0,0.028,200.0,30.0,36.842547806806984,70.0,0.141,0
7.741304347826087,2.392916666666667,8.0,312.0,0.093,138.0,2.4,0.013,38.0,0.013,472.7272727272727,112.0,26.0,150.0,0.112,1
8.98772101424764,3.508333333333333,8.0,369.0,0.048,127.0,2.8,0.015,53.0,0.033,559.090909090909,60.0,67.0,134.16396142778467,0.215,0
8.02125,3.882916666666667,9.0,845.7480078204534,0.27217575961436846,147.0,3.2,0.015,46.0,0.09204042508184332,1308.2960861551683,67.0,81.0,177.0,0.161,0
7.96125,2.505416666666666,8.0,467.0,0.0894,156.0,2.4,0.013,88.0,0.0286,707.5757575757575,82.0,74.0,175.0,0.188,1
7.69125,2.713750000000001,8.0,333.0,0.0827,150.0,2.4,0.016,50.0,0.0218,504.5454545454545,80.0,70.0,165.0,0.064,1
7.646666666666666,3.211666666666668,8.0,340.0,0.0448,160.0,2.0,0.016,52.0,0.015,515.1515151515151,92.0,68.0,175.0,0.068,1
8.044583333333335,10.897086662229594,28.89922047668898,335.0,0.1677,152.0,11.188862018455414,0.014,46.0,0.0373,507.5757575757576,73.0,79.0,167.0,0.139,0
7.750416666666667,6.5099478761371605,28.89922047668898,385.0,0.094,156.0,8.39164651384156,0.012,43.0,0.009,583.3333333333333,124.0,32.0,170.0,0.111,0
7.980416666666667,2.32125,9.0,391.0,0.062,129.0,2.0,0.015,56.0,0.02,592.4242424242424,64.0,64.0,177.0,0.165,1
7.953333333333332,2.7870833333333334,8.0,382.0,0.098,128.0,2.0,0.016,50.0,0.014,578.7878787878788,66.0,62.0,160.0,0.18,1
7.600416666666667,2.834583333333333,7.0,326.0,0.063,128.0,2.8,0.019,46.0,0.0201,493.93939393939394,84.0,44.0,170.0,0.086,1
12.98185895291478,230.5881520133163,68.93863129756447,1069.9574670975344,0.76935719584373,514.4176711339433,52.26283252951549,0.1123685773386705,133.0348481280914,0.12568996854439185,1221.253773495848,343.0931833595079,54.6142727869623,595.1239203234952,1.64722759087417,0
7.781666666666666,181.37500000000003,20.0,130.0,0.089,50.0,84.0,0.018,18.0,0.009,196.96969696969697,44.0,6.0,65.0,0.183,1
7.916666666666667,2.70375,9.0,426.0,0.105,144.0,2.4,0.02,62.0,0.036,645.4545454545454,71.0,73.0,172.0,0.228,1
7.787083333333334,5.437083333333334,10.0,128.0,0.0294,40.0,5.2,0.016,18.0,0.025,193.93939393939397,30.0,10.0,65.0,0.094,1
7.570833333333333,3.1529166666666675,8.0,324.0,0.146,128.0,2.8,0.019,41.0,0.015,490.9090909090909,84.0,44.0,170.0,0.093,1
3.865876134199909,21.644935793526788,55.150905038051576,1237.1383213315241,0.7313642479008297,546.5687755798147,14.932237865575853,0.09738610036018111,146.33833294090053,0.11602150942559247,1412.0746756045744,416.6131512222596,68.26784098370288,743.904900404369,0.999441459631519,0
7.767916666666667,2.50875,7.0,301.0,0.1049,114.0,2.4,0.014,34.0,0.022,456.06060606060606,76.0,38.0,145.0,0.113,1
6.221541713760528,6.153333333333332,10.0,371.0,0.139,168.0,3.2,0.015,54.0,0.021,562.1212121212121,114.0,54.0,135.4193109973435,0.126,0
8.98772101424764,11.140833333333337,10.0,268.0,0.035,120.0,6.0,0.016,38.0,0.6917875732291918,406.06060606060606,76.0,44.0,145.0,0.05,0
12.98185895291478,24.81948291939565,68.93863129756447,1952.6723774530003,0.2184594506716764,1060.986446713758,17.420944176505163,0.1123685773386705,226.15924181775537,0.009668459118799372,2228.7881366299225,514.6397750392618,327.6856367217738,1264.6383306874272,1.2863181748961217,0
7.690833333333331,11.383364233232317,21.674415357516736,289.0,0.0441,128.0,11.188862018455414,0.012,40.0,0.0,437.8787878787879,80.0,48.0,165.0,0.058,0
8.09125,4.327083333333333,9.0,332.0,0.1043,154.0,2.8,0.017,47.0,0.0416,503.030303030303,75.0,79.0,167.0,0.139,1
7.782083333333333,17.085686996916376,36.12402559586123,108.0,0.1582,38.0,26.573547293831606,0.017,17.0,0.0331,163.63636363636363,28.0,10.0,55.0,0.141,0
7.9975,6.255416666666668,10.0,351.0,0.09,127.0,4.4,0.01,51.0,0.028,531.8181818181818,63.0,65.0,167.0,0.234,1
6.221541713760528,2.427083333333333,8.0,305.0,0.055,130.0,2.4,0.016,40.0,0.0,462.1212121212121,90.0,40.0,155.0,0.646853247746963,0
7.8325,5.770416666666667,10.0,148.0,0.1637,58.0,5.2,0.018,15.0,0.0238,224.24242424242425,50.0,8.0,75.0,0.105,1
7.779583333333334,4.79125,10.0,350.0,0.069,150.0,6.4,0.016,48.0,0.023,530.3030303030303,94.0,56.0,180.0,0.139,1
7.729166666666667,2.5033333333333334,8.0,296.0,0.062,130.0,2.0,0.015,35.0,0.0,448.4848484848485,82.0,48.0,160.0,0.089,1
6.221541713760528,2.549583333333333,8.0,286.0,0.079,140.0,2.4,0.015,34.0,0.011,433.3333333333333,90.0,37.57808140282936,165.0,0.127,0
6.221541713760528,2.4454166666666666,8.0,346.0,0.05,158.0,2.4,0.015,40.0,0.007,524.2424242424242,100.0,58.0,180.0,0.5751447191224498,0
7.779166666666669,3.0225000000000004,8.0,291.0,0.0368,120.0,2.8,0.017,39.0,0.0,440.9090909090909,76.0,44.0,150.0,0.083,1
7.864166666666666,2.499583333333333,8.0,364.0,0.067,137.0,2.0,0.016,48.0,0.031,551.5151515151515,64.0,71.0,167.0,0.161,1
8.98772101424764,2.3566666666666665,8.0,198.0,0.05,88.0,2.0,0.016,21.0,0.012,300.0,68.0,20.0,105.0,0.5819449471778718,0
8.044166666666667,2.520833333333333,8.0,360.0,0.104,134.0,2.4,0.015,55.0,0.017,545.4545454545454,64.0,70.0,165.0,0.182,1
8.98772101424764,3.31375,10.0,275.0,0.196,122.0,2.4,0.018,36.0,0.013,416.6666666666666,82.0,40.0,150.0,0.112,0
6.221541713760528,5.1675,8.0,330.0,0.0479,148.0,3.6,0.015,268.6614114493351,0.028,500.0,67.0,81.0,167.0,0.15,0
7.75,7.896424189083665,28.89922047668898,400.0,0.009,170.0,8.39164651384156,0.021,52.0,0.027,606.060606060606,106.0,64.0,190.0,0.158,0
7.831666666666667,2.8816666666666664,8.0,380.0,0.012,168.0,2.8,0.016,53.0,0.02,575.7575757575758,112.0,58.0,190.0,0.137,1
7.8325,6.152422134655945,21.674415357516736,223.0,0.06,88.0,5.594431009227707,0.013,23.0,0.018,337.8787878787879,68.0,20.0,110.0,0.123,0
7.740416666666667,2.864583333333333,8.0,284.0,0.02,130.0,3.2,0.012,36.0,0.011,430.3030303030303,88.0,42.0,155.0,0.151,1
6.221541713760528,2.4966666666666666,8.0,391.0,0.01,162.0,2.4,0.017,47.0,0.5448578662171031,592.4242424242424,118.0,44.0,200.0,0.068,0
7.545833333333335,2.5537499999999995,8.0,307.0,0.133,126.0,2.4,0.015,41.0,0.0218,465.1515151515151,72.0,54.0,140.0,0.07,1
7.840000000000001,4.152916666666667,8.0,135.0,0.1637,42.0,3.6,0.017,18.0,0.0183,204.54545454545453,34.0,8.0,65.0,0.122,1
7.67625,5.132499999999999,8.0,687.0221912266989,0.3261723604643489,122.0,4.0,0.018,40.0,0.05106759069057113,1062.7615265686243,82.0,40.0,165.0,0.076,0
7.830833333333334,6.325864681862605,28.89922047668898,325.0,0.069,130.0,6.993038761534633,0.016,37.0,0.0,492.4242424242424,96.0,34.0,165.0,0.222,0
6.221541713760528,2.415833333333333,9.0,374.0,0.058,124.0,66.14782205250842,0.01,52.0,0.6348815226160113,566.6666666666666,64.0,60.0,167.0,0.141,0
7.907916666666666,4.357499999999999,8.0,119.0,0.155,36.0,3.2,0.015,17.0,0.0205,180.30303030303028,30.0,6.0,55.0,0.111,1
